Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instruccionesglb
Rule 2     instruccionesglb -> instruccionesglb instruccionglb
Rule 3     instruccionesglb -> instruccionglb
Rule 4     instruccionglb -> funcionINS PUNTOCOMA
Rule 5     instruccionglb -> declaracionglb PUNTOCOMA
Rule 6     instruccionglb -> printINS PUNTOCOMA
Rule 7     instruccionglb -> llamadaFunc PUNTOCOMA
Rule 8     instruccionglb -> ifINS PUNTOCOMA
Rule 9     instruccionglb -> whileINS PUNTOCOMA
Rule 10    instruccionglb -> forINS PUNTOCOMA
Rule 11    declaracionglb -> ID
Rule 12    declaracionglb -> ID IGUAL expresion
Rule 13    declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 14    funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END
Rule 15    funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END
Rule 16    params -> params COMA ID
Rule 17    params -> ID
Rule 18    llamadaFunc -> ID PARIZQ PARDER
Rule 19    llamadaFunc -> ID PARIZQ listParams PARDER
Rule 20    listParams -> listParams COMA expresion
Rule 21    listParams -> expresion
Rule 22    returnINS -> RETURN
Rule 23    returnINS -> RETURN expresion
Rule 24    instrucciones -> instrucciones instruccion
Rule 25    instrucciones -> instruccion
Rule 26    instruccion -> printINS PUNTOCOMA
Rule 27    instruccion -> ifINS PUNTOCOMA
Rule 28    instruccion -> declaracionINS PUNTOCOMA
Rule 29    instruccion -> llamadaFunc PUNTOCOMA
Rule 30    instruccion -> returnINS PUNTOCOMA
Rule 31    instruccion -> whileINS PUNTOCOMA
Rule 32    instruccion -> forINS PUNTOCOMA
Rule 33    sentencia -> instrucciones
Rule 34    printINS -> PRINTLN PARIZQ expresion PARDER
Rule 35    printINS -> PRINT PARIZQ expresion PARDER
Rule 36    declaracionINS -> ID
Rule 37    declaracionINS -> ID IGUAL expresion
Rule 38    declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 39    declaracionINS -> accesos ID
Rule 40    declaracionINS -> accesos ID IGUAL expresion
Rule 41    declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 42    tipos -> INT64
Rule 43    tipos -> FLOAT64
Rule 44    tipos -> STRING
Rule 45    tipos -> BOOL
Rule 46    tipos -> CHAR
Rule 47    accesos -> LOCAL
Rule 48    accesos -> GLOBAL
Rule 49    whileINS -> WHILE expresion sentencia END
Rule 50    forINS -> FOR ID IN expresion DOSPUNTOS expresion sentencia END
Rule 51    forINS -> FOR ID IN expresion sentencia END
Rule 52    ifINS -> IF expresion sentencia END
Rule 53    ifINS -> IF expresion sentencia ELSE sentencia END
Rule 54    ifINS -> IF expresion sentencia elseIfLista END
Rule 55    elseIfLista -> ELSEIF expresion sentencia
Rule 56    elseIfLista -> ELSEIF expresion sentencia ELSE sentencia
Rule 57    elseIfLista -> ELSEIF expresion sentencia elseIfLista
Rule 58    expresion -> MENOS expresion
Rule 59    expresion -> NOT expresion
Rule 60    expresion -> expresion MAS expresion
