Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> printINS PUNTOCOMA
Rule 5     instruccion -> ifINS PUNTOCOMA
Rule 6     instruccion -> declaracionINS PUNTOCOMA
Rule 7     sentencia -> instrucciones
Rule 8     printINS -> PRINTLN PARIZQ expresion PARDER
Rule 9     printINS -> PRINT PARIZQ expresion PARDER
Rule 10    declaracionINS -> ID
Rule 11    declaracionINS -> ID IGUAL expresion
Rule 12    declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 13    declaracionINS -> accesos ID
Rule 14    declaracionINS -> accesos ID IGUAL expresion
Rule 15    declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 16    tipos -> INT64
Rule 17    tipos -> FLOAT64
Rule 18    tipos -> STRING
Rule 19    tipos -> BOOL
Rule 20    tipos -> CHAR
Rule 21    accesos -> LOCAL
Rule 22    accesos -> GLOBAL
Rule 23    ifINS -> IF expresion sentencia END
Rule 24    ifINS -> IF expresion sentencia ELSE sentencia END
Rule 25    ifINS -> IF expresion sentencia elseIfLista END
Rule 26    elseIfLista -> ELSEIF expresion sentencia
Rule 27    elseIfLista -> ELSEIF expresion sentencia ELSE sentencia
Rule 28    elseIfLista -> ELSEIF expresion sentencia elseIfLista
Rule 29    expresion -> MENOS expresion
Rule 30    expresion -> NOT expresion
Rule 31    expresion -> expresion MAS expresion
Rule 32    expresion -> expresion MENOS expresion
Rule 33    expresion -> expresion MULT expresion
Rule 34    expresion -> expresion DIV expresion
Rule 35    expresion -> expresion MOD expresion
Rule 36    expresion -> expresion POT expresion
Rule 37    expresion -> expresion MAYOR expresion
Rule 38    expresion -> expresion MENOR expresion
Rule 39    expresion -> expresion MAYORIGUAL expresion
Rule 40    expresion -> expresion MENORIGUAL expresion
Rule 41    expresion -> expresion IGUALES expresion
Rule 42    expresion -> expresion DISTINTOS expresion
Rule 43    expresion -> expresion OR expresion
Rule 44    expresion -> expresion AND expresion
Rule 45    expresion -> expValor
Rule 46    expValor -> PARIZQ expresion PARDER
Rule 47    expValor -> INTID
Rule 48    expValor -> FLOATID
Rule 49    expValor -> STRINGID
Rule 50    expValor -> expCHAR
Rule 51    expValor -> expNativas
Rule 52    expValor -> TRUE
Rule 53    expValor -> FALSE
Rule 54    expValor -> ID
Rule 55    expCHAR -> CHARID
Rule 56    expNativas -> LOG10 PARIZQ expresion PARDER
Rule 57    expNativas -> LOG PARIZQ expresion COMA expresion PARDER
Rule 58    expNativas -> SIN PARIZQ expresion PARDER
Rule 59    expNativas -> COS PARIZQ expresion PARDER
Rule 60    expNativas -> TAN PARIZQ expresion PARDER
Rule 61    expNativas -> SQRT PARIZQ expresion PARDER
Rule 62    expNativas -> UPPERCASE PARIZQ expresion PARDER
Rule 63    expNativas -> LOWERCASE PARIZQ expresion PARDER
Rule 64    expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER
Rule 65    expNativas -> PARSE PARIZQ FLOAT64 COMA expresion PARDER
Rule 66    expNativas -> TRUNC PARIZQ INT64 COMA expresion PARDER
Rule 67    expNativas -> FLOAT PARIZQ expresion PARDER
Rule 68    expNativas -> STRING PARIZQ expresion PARDER
Rule 69    expNativas -> TYPEOF PARIZQ expresion PARDER

Terminals, with rules where they appear

AND                  : 44
BOOL                 : 19
CHAR                 : 20
CHARID               : 55
COMA                 : 57 64 65 66
CORDER               : 
CORIZQ               : 
COS                  : 59
DISTINTOS            : 42
DIV                  : 34
DOSPUNTOS            : 12 12 15 15
ELSE                 : 24 27
ELSEIF               : 26 27 28
END                  : 23 24 25
FALSE                : 53
FLOAT                : 67
FLOAT64              : 17 65
FLOATID              : 48
GLOBAL               : 22
ID                   : 10 11 12 13 14 15 54
IF                   : 23 24 25
IGUAL                : 11 12 14 15
IGUALES              : 41
INT64                : 16 64 66
INTID                : 47
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 21
LOG                  : 57
LOG10                : 56
LOWERCASE            : 63
MAS                  : 31
MAYOR                : 37
MAYORIGUAL           : 39
MENOR                : 38
MENORIGUAL           : 40
MENOS                : 29 32
MOD                  : 35
MULT                 : 33
NOT                  : 30
NULO                 : 
OR                   : 43
PARDER               : 8 9 46 56 57 58 59 60 61 62 63 64 65 66 67 68 69
PARIZQ               : 8 9 46 56 57 58 59 60 61 62 63 64 65 66 67 68 69
PARSE                : 64 65
POT                  : 36
PRINT                : 9
PRINTLN              : 8
PUNTO                : 
PUNTOCOMA            : 4 5 6
SIN                  : 58
SQRT                 : 61
STRING               : 18 68
STRINGID             : 49
TAN                  : 60
TRUE                 : 52
TRUNC                : 66
TYPEOF               : 69
UPPERCASE            : 62
error                : 

Nonterminals, with rules where they appear

accesos              : 13 14 15
declaracionINS       : 6
elseIfLista          : 25 28
expCHAR              : 50
expNativas           : 51
expValor             : 45
expresion            : 8 9 11 12 14 15 23 24 25 26 27 28 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 46 56 57 57 58 59 60 61 62 63 64 65 66 67 68 69
ifINS                : 5
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2 7
printINS             : 4
sentencia            : 23 24 24 25 26 27 27 28
tipos                : 12 15

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (6) instruccion -> . declaracionINS PUNTOCOMA
    (8) printINS -> . PRINTLN PARIZQ expresion PARDER
    (9) printINS -> . PRINT PARIZQ expresion PARDER
    (23) ifINS -> . IF expresion sentencia END
    (24) ifINS -> . IF expresion sentencia ELSE sentencia END
    (25) ifINS -> . IF expresion sentencia elseIfLista END
    (10) declaracionINS -> . ID
    (11) declaracionINS -> . ID IGUAL expresion
    (12) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
