Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instruccionesglb
Rule 2     instruccionesglb -> instruccionesglb instruccionglb
Rule 3     instruccionesglb -> instruccionglb
Rule 4     instruccionglb -> funcionINS PUNTOCOMA
Rule 5     instruccionglb -> declaracionglb PUNTOCOMA
Rule 6     instruccionglb -> printINS PUNTOCOMA
Rule 7     instruccionglb -> llamadaFunc PUNTOCOMA
Rule 8     instruccionglb -> ifINS PUNTOCOMA
Rule 9     instruccionglb -> whileINS PUNTOCOMA
Rule 10    instruccionglb -> forINS PUNTOCOMA
Rule 11    instruccionglb -> newStruct PUNTOCOMA
Rule 12    instruccionglb -> pushArreglo PUNTOCOMA
Rule 13    instruccionglb -> asignacionStruct PUNTOCOMA
Rule 14    instruccionglb -> asignacionArreglo PUNTOCOMA
Rule 15    declaracionglb -> ID
Rule 16    declaracionglb -> ID IGUAL expresion
Rule 17    declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 18    funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END
Rule 19    funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END
Rule 20    params -> params COMA ID
Rule 21    params -> ID
Rule 22    llamadaFunc -> ID PARIZQ PARDER
Rule 23    llamadaFunc -> ID PARIZQ listParams PARDER
Rule 24    listParams -> listParams COMA expresion
Rule 25    listParams -> expresion
Rule 26    returnINS -> RETURN
Rule 27    returnINS -> RETURN expresion
Rule 28    instrucciones -> instrucciones instruccion
Rule 29    instrucciones -> instruccion
Rule 30    instruccion -> declaracionINS PUNTOCOMA
Rule 31    instruccion -> printINS PUNTOCOMA
Rule 32    instruccion -> llamadaFunc PUNTOCOMA
Rule 33    instruccion -> ifINS PUNTOCOMA
Rule 34    instruccion -> returnINS PUNTOCOMA
Rule 35    instruccion -> whileINS PUNTOCOMA
Rule 36    instruccion -> forINS PUNTOCOMA
Rule 37    instruccion -> breakINS PUNTOCOMA
Rule 38    instruccion -> continueINS PUNTOCOMA
Rule 39    instruccion -> newStruct PUNTOCOMA
Rule 40    instruccion -> pushArreglo PUNTOCOMA
Rule 41    instruccion -> asignacionStruct PUNTOCOMA
Rule 42    instruccion -> asignacionArreglo PUNTOCOMA
Rule 43    sentencia -> instrucciones
Rule 44    printINS -> PRINTLN PARIZQ listParams PARDER
Rule 45    printINS -> PRINT PARIZQ listParams PARDER
Rule 46    declaracionINS -> ID
Rule 47    declaracionINS -> ID IGUAL expresion
Rule 48    declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 49    declaracionINS -> accesos ID
Rule 50    declaracionINS -> accesos ID IGUAL expresion
Rule 51    declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 52    tipos -> INT64
Rule 53    tipos -> FLOAT64
Rule 54    tipos -> STRING
Rule 55    tipos -> BOOL
Rule 56    tipos -> CHAR
Rule 57    accesos -> LOCAL
Rule 58    accesos -> GLOBAL
Rule 59    asignacionStruct -> accesoStruct IGUAL expresion
Rule 60    asignacionArreglo -> accesoArreglo IGUAL expresion
Rule 61    whileINS -> WHILE expresion sentencia END
