Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instruccionesglb
Rule 2     instruccionesglb -> instruccionesglb instruccionglb
Rule 3     instruccionesglb -> instruccionglb
Rule 4     instruccionglb -> funcionINS PUNTOCOMA
Rule 5     instruccionglb -> declaracionglb PUNTOCOMA
Rule 6     instruccionglb -> printINS PUNTOCOMA
Rule 7     instruccionglb -> llamadaFunc PUNTOCOMA
Rule 8     declaracionglb -> ID
Rule 9     declaracionglb -> ID IGUAL expresion
Rule 10    declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 11    funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END
Rule 12    funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia END
Rule 13    params -> params COMA ID
Rule 14    params -> ID
Rule 15    llamadaFunc -> ID PARIZQ PARDER
Rule 16    llamadaFunc -> ID PARIZQ listParams PARDER
Rule 17    listParams -> listParams COMA expresion
Rule 18    listParams -> expresion
Rule 19    instrucciones -> instrucciones instruccion
Rule 20    instrucciones -> instruccion
Rule 21    instruccion -> printINS PUNTOCOMA
Rule 22    instruccion -> ifINS PUNTOCOMA
Rule 23    instruccion -> declaracionINS PUNTOCOMA
Rule 24    instruccion -> llamadaFunc PUNTOCOMA
Rule 25    sentencia -> instrucciones
Rule 26    printINS -> PRINTLN PARIZQ expresion PARDER
Rule 27    printINS -> PRINT PARIZQ expresion PARDER
Rule 28    declaracionINS -> ID
Rule 29    declaracionINS -> ID IGUAL expresion
Rule 30    declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 31    declaracionINS -> accesos ID
Rule 32    declaracionINS -> accesos ID IGUAL expresion
Rule 33    declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
Rule 34    tipos -> INT64
Rule 35    tipos -> FLOAT64
Rule 36    tipos -> STRING
Rule 37    tipos -> BOOL
Rule 38    tipos -> CHAR
Rule 39    accesos -> LOCAL
Rule 40    accesos -> GLOBAL
Rule 41    ifINS -> IF expresion sentencia END
Rule 42    ifINS -> IF expresion sentencia ELSE sentencia END
Rule 43    ifINS -> IF expresion sentencia elseIfLista END
Rule 44    elseIfLista -> ELSEIF expresion sentencia
Rule 45    elseIfLista -> ELSEIF expresion sentencia ELSE sentencia
Rule 46    elseIfLista -> ELSEIF expresion sentencia elseIfLista
Rule 47    expresion -> MENOS expresion
Rule 48    expresion -> NOT expresion
Rule 49    expresion -> expresion MAS expresion
Rule 50    expresion -> expresion MENOS expresion
Rule 51    expresion -> expresion MULT expresion
Rule 52    expresion -> expresion DIV expresion
Rule 53    expresion -> expresion MOD expresion
Rule 54    expresion -> expresion POT expresion
Rule 55    expresion -> expresion MAYOR expresion
Rule 56    expresion -> expresion MENOR expresion
Rule 57    expresion -> expresion MAYORIGUAL expresion
Rule 58    expresion -> expresion MENORIGUAL expresion
Rule 59    expresion -> expresion IGUALES expresion
Rule 60    expresion -> expresion DISTINTOS expresion
Rule 61    expresion -> expresion OR expresion
Rule 62    expresion -> expresion AND expresion
